match_id,date,league_id,season,home_team,away_team,home_goals,away_goals,venue,referee,home_shots_on_target,home_possession,away_shots_on_target,away_possession
1035102,2023-09-30T22:00:00+08:00,39,2023,Newcastle,Burnley,2,0,St. James' Park,T. Bramall,8.0,0.53,2.0,0.47
1035097,2023-09-30T22:00:00+08:00,39,2023,Bournemouth,Arsenal,0,4,Vitality Stadium,M. Salisbury,1.0,0.42,8.0,0.58
1035106,2023-09-30T22:00:00+08:00,39,2023,Wolves,Manchester City,2,1,Molineux Stadium,C. Pawson,1.0,0.32,8.0,0.68
1035099,2023-09-30T22:00:00+08:00,39,2023,Everton,Luton,1,2,Goodison Park,A. Taylor,5.0,0.68,2.0,0.32
1035105,2023-09-30T22:00:00+08:00,39,2023,West Ham,Sheffield Utd,2,0,London Stadium,G. Scott,9.0,0.52,2.0,0.48
1035104,2023-10-01T00:30:00+08:00,39,2023,Tottenham,Liverpool,2,1,Tottenham Hotspur Stadium,S. Hooper,8.0,0.65,4.0,0.35
1035103,2023-10-01T21:00:00+08:00,39,2023,Nottingham Forest,Brentford,1,1,The City Ground,P. Tierney,1.0,0.41,5.0,0.59
1035100,2023-10-03T03:00:00+08:00,39,2023,Fulham,Chelsea,0,2,Craven Cottage,T. Robinson,3.0,0.56,4.0,0.44
1035051,2023-10-04T02:30:00+08:00,39,2023,Luton,Burnley,1,2,Kenilworth Road,P. Bankes,3.0,0.49,4.0,0.51
1035113,2023-10-07T19:30:00+08:00,39,2023,Luton,Tottenham,0,1,Kenilworth Road,J. Brooks,,,,
1035114,2023-10-07T22:00:00+08:00,39,2023,Manchester United,Brentford,2,1,Old Trafford,A. Madley,,,,
1035112,2023-10-07T22:00:00+08:00,39,2023,Fulham,Sheffield Utd,3,1,Craven Cottage,S. Barrott,,,,
1035109,2023-10-07T22:00:00+08:00,39,2023,Burnley,Chelsea,1,4,Turf Moor,S. Attwell,,,,
1035111,2023-10-07T22:00:00+08:00,39,2023,Everton,Bournemouth,3,0,Goodison Park,D. Coote,,,,
1035110,2023-10-08T00:30:00+08:00,39,2023,Crystal Palace,Nottingham Forest,0,0,Selhurst Park,C. Pawson,,,,
1035116,2023-10-08T21:00:00+08:00,39,2023,Wolves,Aston Villa,1,1,Molineux Stadium,R. Jones,,,,
1035115,2023-10-08T21:00:00+08:00,39,2023,West Ham,Newcastle,2,2,London Stadium,P. Bankes,,,,
1035108,2023-10-08T21:00:00+08:00,39,2023,Brighton,Liverpool,2,2,The American Express Community Stadium,A. Taylor,,,,
1035107,2023-10-08T23:30:00+08:00,39,2023,Arsenal,Manchester City,1,0,Emirates Stadium,M. Oliver,,,,
1035121,2023-10-21T19:30:00+08:00,39,2023,Liverpool,Everton,2,0,Anfield,C. Pawson,,,,
1035123,2023-10-21T22:00:00+08:00,39,2023,Newcastle,Crystal Palace,4,0,St. James' Park,T. Robinson,,,,
1035117,2023-10-21T22:00:00+08:00,39,2023,Bournemouth,Wolves,1,2,Vitality Stadium,P. Tierney,,,,
1035122,2023-10-21T22:00:00+08:00,39,2023,Manchester City,Brighton,2,1,Etihad Stadium,R. Jones,,,,
1035119,2023-10-21T22:00:00+08:00,39,2023,Brentford,Burnley,3,0,Gtech Community Stadium,J. Smith,,,,
1035124,2023-10-21T22:00:00+08:00,39,2023,Nottingham Forest,Luton,2,2,The City Ground,S. Barrott,,,,
1035120,2023-10-22T00:30:00+08:00,39,2023,Chelsea,Arsenal,2,2,Stamford Bridge,C. Kavanagh,,,,
1035125,2023-10-22T03:00:00+08:00,39,2023,Sheffield Utd,Manchester United,1,2,Bramall Lane,M. Oliver,,,,
1035118,2023-10-22T23:30:00+08:00,39,2023,Aston Villa,West Ham,4,1,Villa Park,D. Coote,,,,
1035126,2023-10-24T03:00:00+08:00,39,2023,Tottenham,Fulham,2,0,Tottenham Hotspur Stadium,A. Taylor,,,,
1035132,2023-10-28T03:00:00+08:00,39,2023,Crystal Palace,Tottenham,1,2,Selhurst Park,A. Madley,,,,
1035131,2023-10-28T19:30:00+08:00,39,2023,Chelsea,Brentford,0,2,Stamford Bridge,S. Hooper,,,,
1035127,2023-10-28T22:00:00+08:00,39,2023,Bournemouth,Burnley,2,1,Vitality Stadium,S. Barrott,,,,
1035128,2023-10-28T22:00:00+08:00,39,2023,Arsenal,Sheffield Utd,5,0,Emirates Stadium,T. Robinson,,,,
1035136,2023-10-29T00:30:00+08:00,39,2023,Wolves,Newcastle,2,2,Molineux Stadium,A. Taylor,,,,
1035135,2023-10-29T21:00:00+08:00,39,2023,West Ham,Everton,0,1,London Stadium,S. Attwell,,,,
1035133,2023-10-29T22:00:00+08:00,39,2023,Liverpool,Nottingham Forest,3,0,Anfield,C. Kavanagh,,,,
1035130,2023-10-29T22:00:00+08:00,39,2023,Brighton,Fulham,1,1,The American Express Community Stadium,M. Salisbury,,,,
1035129,2023-10-29T22:00:00+08:00,39,2023,Aston Villa,Luton,3,1,Villa Park,J. Brooks,,,,
1035134,2023-10-29T23:30:00+08:00,39,2023,Manchester United,Manchester City,0,3,Old Trafford,P. Tierney,,,,
1035140,2023-11-04T20:30:00+08:00,39,2023,Fulham,Manchester United,0,1,Craven Cottage,J. Brooks,,,,
1035138,2023-11-04T23:00:00+08:00,39,2023,Burnley,Crystal Palace,0,2,Turf Moor,P. Bankes,,,,
1035139,2023-11-04T23:00:00+08:00,39,2023,Everton,Brighton,1,1,Goodison Park,T. Robinson,,,,
1035142,2023-11-04T23:00:00+08:00,39,2023,Manchester City,Bournemouth,6,1,Etihad Stadium,C. Pawson,,,,
1035137,2023-11-04T23:00:00+08:00,39,2023,Brentford,West Ham,3,2,Gtech Community Stadium,T. Bramall,,,,
1035145,2023-11-04T23:00:00+08:00,39,2023,Sheffield Utd,Wolves,2,1,Bramall Lane,R. Jones,,,,
1035143,2023-11-05T01:30:00+08:00,39,2023,Newcastle,Arsenal,1,0,St. James' Park,S. Attwell,,,,
1035144,2023-11-05T22:00:00+08:00,39,2023,Nottingham Forest,Aston Villa,2,0,The City Ground,J. Gillett,,,,
1035141,2023-11-06T00:30:00+08:00,39,2023,Luton,Liverpool,1,1,Kenilworth Road,A. Madley,,,,
1035146,2023-11-07T04:00:00+08:00,39,2023,Tottenham,Chelsea,1,4,Tottenham Hotspur Stadium,M. Oliver,,,,
1035156,2023-11-11T20:30:00+08:00,39,2023,Wolves,Tottenham,2,1,Molineux Stadium,T. Robinson,,,,
1035154,2023-11-11T23:00:00+08:00,39,2023,Manchester United,Luton,1,0,Old Trafford,G. Scott,,,,
1035148,2023-11-11T23:00:00+08:00,39,2023,Arsenal,Burnley,3,1,Emirates Stadium,M. Oliver,,,,
1035152,2023-11-11T23:00:00+08:00,39,2023,Crystal Palace,Everton,2,3,Selhurst Park,S. Barrott,,,,
1035147,2023-11-12T01:30:00+08:00,39,2023,Bournemouth,Newcastle,2,0,Vitality Stadium,C. Kavanagh,,,,
1035153,2023-11-12T22:00:00+08:00,39,2023,Liverpool,Brentford,3,0,Anfield,P. Tierney,,,,
1035155,2023-11-12T22:00:00+08:00,39,2023,West Ham,Nottingham Forest,3,2,London Stadium,M. Salisbury,,,,
1035150,2023-11-12T22:00:00+08:00,39,2023,Brighton,Sheffield Utd,1,1,The American Express Community Stadium,J. Brooks,,,,
1035149,2023-11-12T22:00:00+08:00,39,2023,Aston Villa,Fulham,3,1,Villa Park,S. Hooper,,,,
1035151,2023-11-13T00:30:00+08:00,39,2023,Chelsea,Manchester City,4,4,Stamford Bridge,A. Taylor,,,,
1035299,2023-11-25T20:30:00+08:00,39,2023,Manchester City,Liverpool,1,1,Etihad Stadium,C. Kavanagh,,,,
1035300,2023-11-25T23:00:00+08:00,39,2023,Newcastle,Chelsea,4,1,St. James' Park,S. Hooper,,,,
1035295,2023-11-25T23:00:00+08:00,39,2023,Burnley,West Ham,1,2,Turf Moor,S. Barrott,,,,
1035302,2023-11-25T23:00:00+08:00,39,2023,Sheffield Utd,Bournemouth,1,3,Bramall Lane,A. Madley,,,,
1035301,2023-11-25T23:00:00+08:00,39,2023,Nottingham Forest,Brighton,2,3,The City Ground,A. Taylor,,,,
1035298,2023-11-25T23:00:00+08:00,39,2023,Luton,Crystal Palace,2,1,Kenilworth Road,J. Gillett,,,,
1035294,2023-11-26T01:30:00+08:00,39,2023,Brentford,Arsenal,0,1,Gtech Community Stadium,T. Robinson,,,,
1035303,2023-11-26T22:00:00+08:00,39,2023,Tottenham,Aston Villa,1,2,Tottenham Hotspur Stadium,R. Jones,,,,
1035296,2023-11-27T00:30:00+08:00,39,2023,Everton,Manchester United,0,3,Goodison Park,J. Brooks,,,,
1035297,2023-11-28T04:00:00+08:00,39,2023,Fulham,Wolves,3,2,Craven Cottage,M. Salisbury,,,,
1035305,2023-12-02T23:00:00+08:00,39,2023,Arsenal,Wolves,2,1,Emirates Stadium,P. Bankes,,,,
1035307,2023-12-02T23:00:00+08:00,39,2023,Burnley,Sheffield Utd,5,0,Turf Moor,C. Kavanagh,,,,
1035306,2023-12-02T23:00:00+08:00,39,2023,Brentford,Luton,3,1,Gtech Community Stadium,A. Taylor,,,,
1035312,2023-12-03T01:30:00+08:00,39,2023,Nottingham Forest,Everton,0,1,The City Ground,P. Tierney,,,,
1035311,2023-12-03T04:00:00+08:00,39,2023,Newcastle,Manchester United,1,0,St. James' Park,R. Jones,,,,
1035304,2023-12-03T22:00:00+08:00,39,2023,Bournemouth,Aston Villa,2,2,Vitality Stadium,T. Bramall,,,,
1035309,2023-12-03T22:00:00+08:00,39,2023,Liverpool,Fulham,4,3,Anfield,S. Attwell,,,,
1035313,2023-12-03T22:00:00+08:00,39,2023,West Ham,Crystal Palace,1,1,London Stadium,M. Oliver,,,,
1035308,2023-12-03T22:00:00+08:00,39,2023,Chelsea,Brighton,3,2,Stamford Bridge,C. Pawson,,,,
1035310,2023-12-04T00:30:00+08:00,39,2023,Manchester City,Tottenham,3,3,Etihad Stadium,S. Hooper,,,,
1035321,2023-12-06T03:30:00+08:00,39,2023,Wolves,Burnley,1,0,Molineux Stadium,J. Gillett,,,,
1035318,2023-12-06T04:15:00+08:00,39,2023,Luton,Arsenal,3,4,Kenilworth Road,S. Barrott,,,,
1035317,2023-12-07T03:30:00+08:00,39,2023,Fulham,Nottingham Forest,5,0,Craven Cottage,J. Smith,,,,
1035315,2023-12-07T03:30:00+08:00,39,2023,Brighton,Brentford,2,1,The American Express Community Stadium,P. Bankes,,,,
1035322,2023-12-07T03:30:00+08:00,39,2023,Crystal Palace,Bournemouth,0,2,Selhurst Park,C. Pawson,,,,
1035319,2023-12-07T03:30:00+08:00,39,2023,Sheffield Utd,Liverpool,0,2,Bramall Lane,S. Hooper,,,,
1035323,2023-12-07T04:15:00+08:00,39,2023,Manchester United,Chelsea,2,1,Old Trafford,C. Kavanagh,,,,
1035314,2023-12-07T04:15:00+08:00,39,2023,Aston Villa,Manchester City,1,0,Villa Park,J. Brooks,,,,
1035316,2023-12-08T03:30:00+08:00,39,2023,Everton,Newcastle,3,0,Goodison Park,T. Robinson,,,,
1035320,2023-12-08T04:15:00+08:00,39,2023,Tottenham,West Ham,1,2,Tottenham Hotspur Stadium,M. Salisbury,,,,
1035326,2023-12-09T20:30:00+08:00,39,2023,Crystal Palace,Liverpool,1,2,Selhurst Park,A. Madley,,,,
1035330,2023-12-09T23:00:00+08:00,39,2023,Manchester United,Bournemouth,0,3,Old Trafford,P. Bankes,,,,
1035333,2023-12-09T23:00:00+08:00,39,2023,Wolves,Nottingham Forest,1,1,Molineux Stadium,S. Barrott,,,,
1035325,2023-12-09T23:00:00+08:00,39,2023,Brighton,Burnley,1,1,The American Express Community Stadium,S. Hooper,,,,
1035331,2023-12-09T23:00:00+08:00,39,2023,Sheffield Utd,Brentford,1,0,Bramall Lane,S. Attwell,,,,
1035324,2023-12-10T01:30:00+08:00,39,2023,Aston Villa,Arsenal,1,0,Villa Park,J. Gillett,,,,
1035328,2023-12-10T22:00:00+08:00,39,2023,Fulham,West Ham,5,0,Craven Cottage,P. Tierney,,,,
1035327,2023-12-10T22:00:00+08:00,39,2023,Everton,Chelsea,2,0,Goodison Park,M. Oliver,,,,
1035329,2023-12-10T22:00:00+08:00,39,2023,Luton,Manchester City,1,2,Kenilworth Road,T. Robinson,,,,
1035332,2023-12-11T00:30:00+08:00,39,2023,Tottenham,Newcastle,4,1,Tottenham Hotspur Stadium,C. Kavanagh,,,,
1035342,2023-12-16T04:00:00+08:00,39,2023,Nottingham Forest,Tottenham,0,2,The City Ground,J. Gillett,,,,
1035341,2023-12-16T23:00:00+08:00,39,2023,Newcastle,Fulham,3,0,St. James' Park,S. Barrott,,,,
1035338,2023-12-16T23:00:00+08:00,39,2023,Chelsea,Sheffield Utd,2,0,Stamford Bridge,A. Madley,,,,
1035340,2023-12-16T23:00:00+08:00,39,2023,Manchester City,Crystal Palace,2,2,Etihad Stadium,P. Tierney,,,,
1035337,2023-12-17T01:30:00+08:00,39,2023,Burnley,Everton,0,2,Turf Moor,A. Taylor,,,,
1035335,2023-12-17T22:00:00+08:00,39,2023,Arsenal,Brighton,2,0,Emirates Stadium,T. Robinson,,,,
1035343,2023-12-17T22:00:00+08:00,39,2023,West Ham,Wolves,3,0,London Stadium,C. Kavanagh,,,,
1035336,2023-12-17T22:00:00+08:00,39,2023,Brentford,Aston Villa,1,2,Gtech Community Stadium,D. Coote,,,,
1035339,2023-12-18T00:30:00+08:00,39,2023,Liverpool,Manchester United,0,0,Anfield,M. Oliver,,,,
1035345,2023-12-22T04:00:00+08:00,39,2023,Crystal Palace,Brighton,1,1,Selhurst Park,J. Brooks,,,,
1035344,2023-12-23T04:00:00+08:00,39,2023,Aston Villa,Sheffield Utd,1,1,Villa Park,A. Taylor,,,,
1035352,2023-12-23T20:30:00+08:00,39,2023,West Ham,Manchester United,2,0,London Stadium,S. Hooper,,,,
1035346,2023-12-23T23:00:00+08:00,39,2023,Fulham,Burnley,0,2,Craven Cottage,R. Welch,,,,
1035351,2023-12-23T23:00:00+08:00,39,2023,Tottenham,Everton,2,1,Tottenham Hotspur Stadium,S. Attwell,,,,
1035350,2023-12-23T23:00:00+08:00,39,2023,Nottingham Forest,Bournemouth,2,3,The City Ground,R. Jones,,,,
1035348,2023-12-23T23:00:00+08:00,39,2023,Luton,Newcastle,1,0,Kenilworth Road,D. England,,,,
1035347,2023-12-24T01:30:00+08:00,39,2023,Liverpool,Arsenal,1,1,Anfield,C. Kavanagh,,,,
1035353,2023-12-24T21:00:00+08:00,39,2023,Wolves,Chelsea,2,1,Molineux Stadium,D. Coote,,,,
1035362,2023-12-26T20:30:00+08:00,39,2023,Newcastle,Nottingham Forest,1,3,St. James' Park,C. Kavanagh,,,,
1035354,2023-12-26T23:00:00+08:00,39,2023,Bournemouth,Fulham,3,0,Vitality Stadium,T. Robinson,,,,
1035363,2023-12-26T23:00:00+08:00,39,2023,Sheffield Utd,Luton,2,3,Bramall Lane,S. Allison,,,,
1035358,2023-12-27T01:30:00+08:00,39,2023,Burnley,Liverpool,0,2,Turf Moor,P. Tierney,,,,
1035361,2023-12-27T04:00:00+08:00,39,2023,Manchester United,Aston Villa,3,2,Old Trafford,C. Pawson,,,,
1035359,2023-12-28T03:30:00+08:00,39,2023,Chelsea,Crystal Palace,2,1,Stamford Bridge,M. Salisbury,,,,
1035356,2023-12-28T03:30:00+08:00,39,2023,Brentford,Wolves,1,4,Gtech Community Stadium,A. Madley,,,,
1035360,2023-12-28T04:15:00+08:00,39,2023,Everton,Manchester City,1,3,Goodison Park,J. Brooks,,,,
1035357,2023-12-29T03:30:00+08:00,39,2023,Brighton,Tottenham,4,2,American Express Stadium,J. Gillett,,,,
1035355,2023-12-29T04:15:00+08:00,39,2023,Arsenal,West Ham,0,2,Emirates Stadium,M. Oliver,,,,
1035368,2023-12-30T20:30:00+08:00,39,2023,Luton,Chelsea,2,3,Kenilworth Road,P. Tierney,,,,
1035373,2023-12-30T23:00:00+08:00,39,2023,Wolves,Everton,3,0,Molineux Stadium,T. Bramall,,,,
1035369,2023-12-30T23:00:00+08:00,39,2023,Manchester City,Sheffield Utd,2,0,Etihad Stadium,D. Coote,,,,
1035365,2023-12-30T23:00:00+08:00,39,2023,Crystal Palace,Brentford,3,1,Selhurst Park,R. Jones,,,,
1035364,2023-12-30T23:00:00+08:00,39,2023,Aston Villa,Burnley,3,2,Villa Park,S. Attwell,,,,
1035370,2023-12-31T01:30:00+08:00,39,2023,Nottingham Forest,Manchester United,2,1,The City Ground,T. Robinson,,,,
1035366,2023-12-31T22:00:00+08:00,39,2023,Fulham,Arsenal,2,1,Craven Cottage,J. Smith,,,,
1035371,2023-12-31T22:00:00+08:00,39,2023,Tottenham,Bournemouth,3,1,Tottenham Hotspur Stadium,S. Hooper,,,,
1035367,2024-01-02T04:00:00+08:00,39,2023,Liverpool,Newcastle,4,2,Anfield,A. Taylor,,,,
1035372,2024-01-03T03:30:00+08:00,39,2023,West Ham,Brighton,0,0,London Stadium,S. Barrott,,,,
1035378,2024-01-13T03:45:00+08:00,39,2023,Burnley,Luton,1,1,Turf Moor,T. Harrington,,,,
1035379,2024-01-13T20:30:00+08:00,39,2023,Chelsea,Fulham,1,0,Stamford Bridge,A. Taylor,,,,
1035382,2024-01-14T01:30:00+08:00,39,2023,Newcastle,Manchester City,2,3,St. James' Park,C. Kavanagh,,,,
1035380,2024-01-14T22:00:00+08:00,39,2023,Everton,Aston Villa,0,0,Goodison Park,D. Coote,,,,
1035381,2024-01-15T00:30:00+08:00,39,2023,Manchester United,Tottenham,2,2,Old Trafford,J. Brooks,,,,
1035375,2024-01-20T20:30:00+08:00,39,2023,Arsenal,Crystal Palace,5,0,Emirates Stadium,P. Tierney,,,,
1035376,2024-01-21T01:30:00+08:00,39,2023,Brentford,Nottingham Forest,3,2,Gtech Community Stadium,D. England,,,,
1035383,2024-01-21T22:00:00+08:00,39,2023,Sheffield Utd,West Ham,2,2,Bramall Lane,M. Salisbury,,,,
1035374,2024-01-22T00:30:00+08:00,39,2023,Bournemouth,Liverpool,0,4,Vitality Stadium,A. Madley,,,,
1035377,2024-01-23T03:45:00+08:00,39,2023,Brighton,Wolves,0,0,American Express Stadium,C. Pawson,,,,
1035387,2024-01-31T03:30:00+08:00,39,2023,Nottingham Forest,Arsenal,1,2,The City Ground,S. Hooper,,,,
1035385,2024-01-31T03:45:00+08:00,39,2023,Fulham,Everton,0,0,Craven Cottage,T. Bramall,,,,
1035386,2024-01-31T03:45:00+08:00,39,2023,Luton,Brighton,4,0,Kenilworth Road,R. Jones,,,,
1035391,2024-01-31T04:00:00+08:00,39,2023,Crystal Palace,Sheffield Utd,3,2,Selhurst Park,T. Harrington,,,,
1035384,2024-01-31T04:15:00+08:00,39,2023,Aston Villa,Newcastle,1,3,Villa Park,J. Brooks,,,,
1035388,2024-02-01T03:30:00+08:00,39,2023,Tottenham,Brentford,3,2,Tottenham Hotspur Stadium,D. Coote,,,,
1035393,2024-02-01T03:30:00+08:00,39,2023,Manchester City,Burnley,3,1,Etihad Stadium,S. Barrott,,,,
1035392,2024-02-01T04:15:00+08:00,39,2023,Liverpool,Chelsea,4,1,Anfield,P. Tierney,,,,
1035389,2024-02-02T03:30:00+08:00,39,2023,West Ham,Bournemouth,1,1,London Stadium,T. Robinson,,,,
1035390,2024-02-02T04:15:00+08:00,39,2023,Wolves,Manchester United,3,4,Molineux Stadium,J. Gillett,,,,
1035400,2024-02-03T20:30:00+08:00,39,2023,Everton,Tottenham,2,2,Goodison Park,M. Oliver,,,,
1035402,2024-02-03T23:00:00+08:00,39,2023,Newcastle,Luton,4,4,St. James' Park,T. Bramall,,,,
1035398,2024-02-03T23:00:00+08:00,39,2023,Burnley,Fulham,2,2,Turf Moor,D. Bond,,,,
